============================= test session starts ==============================
platform darwin -- Python 3.11.14, pytest-9.1.0, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=True warmup_iterations=100000)
Using --randomly-seed=665618861
rootdir: /Users/xiaotiac/Documents/GitHub/shenbi
configfile: pyproject.toml
testpaths: tests
plugins: benchmark-5.2.3, hypothesis-6.155.2, cov-7.1.0, anyio-4.14.1, xdist-3.8.0, timeout-2.4.0, asyncio-1.4.0, randomly-4.1.0, ordering-0.6
timeout: 60.0s
timeout method: thread
timeout func_only: False
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 3034 items

<Dir shenbi>
  <Package tests>
    <Package unit>
      <Package pipeline>
        <Module test_seed_parser.py>
          <Class TestParseSeed>
            <Function test_parse_three_act>
            <Function test_parse_core_conflict>
            <Function test_parse_basic_info>
            <Function test_parse_protagonist>
            <Function test_parse_world_rules>
            <Function test_parse_missing_file_raises>
            <Function test_parse_does_not_set_total_chapters>
            <Function test_parse_narrative_techniques>
            <Function test_parse_real_chinese_fixture>
          <Class TestSplitKeyValue>
            <Function test_fullwidth_colon>
            <Function test_no_colon_returns_none>
            <Function test_ascii_colon>
            <Function test_chinese_key_value_with_ascii_colon_in_value>
            <Function test_english_key_with_fullwidth_colon_in_value>
      <Package gates>
        <Module test_g5_coverage.py>
          <Function test_g53_detects_numeric_and_terminology_conflicts>
        <Module test_g_transition.py>
          <Function test_g_transition_unknown_from_phase_fails_when_queue_named>
          <Function test_g_transition_blocks_on_gate_blockers>
          <Function test_g_transition_fails_when_progress_missing>
          <Function test_g_transition_fails_when_remaining_queue_not_empty>
          <Function test_g_transition_returns_gate_field>
          <Function test_g_transition_fails_on_malformed_json_progress>
          <Function test_g_transition_passes_when_remaining_queue_empty>
          <Function test_g_transition_unknown_from_phase_passes_when_queue_absent>
      <Package pipeline>
        <Module test_context_curation.py>
          <Class TestHookDebtBriefing>
            <Function test_empty_hooks>
          <Class TestCurateContext>
            <Function test_curate_produces_nine_sections>
            <Function test_curate_falls_back_to_minimal>
          <Class TestHookDebtWithRealData>
            <Function test_briefing_with_inline_mh_hooks>
            <Function test_briefing_with_master_hooks>
            <Function test_briefing_missing_files>
          <Class TestEndingDiversity>
            <Function test_too_few_chapters>
            <Function test_consecutive_cliffhanger_warns>
            <Function test_no_repetition_passes>
          <Class TestEndingDiversityEdgeCases>
            <Function test_ending_classifier_health_warning>
            <Function test_missing_chapter_file>
      <Package trace>
        <Module test_materialize.py>
          <Function test_materialize_from_init_and_marks>
          <Function test_materialize_partial_skill_per_phase_queue>
          <Function test_materialize_empty_trace>
    <Package gates>
      <Package g4>
        <Module test_hook_fulfillment.py>
          <Class TestHookFulfillment>
            <Function test_passes_when_all_hooks_fulfilled>
            <Function test_no_hooks_in_plan_returns_empty>
            <Function test_handles_hook_ids_with_letters>
            <Function test_plan_missing_returns_empty>
            <Function test_detects_missing_hooks>
    <Package unit>
      <Package gates>
        <Package g4>
          <Module test_all_skills_parametrized.py>
            <Class TestPerSkillG4Contract>
              <Function test_with_json_file[shenbi-relationship-map]>
              <Function test_with_json_file[shenbi-style-polishing]>
              <Function test_handles_multiple_nonexistent_files[shenbi-pacing-design]>
              <Function test_status_is_one_of_known_values[shenbi-faction-builder]>
              <Function test_emits_timestamp_in_result[shenbi-location-builder]>
              <Function test_function_exists_and_is_callable[shenbi-location-builder]>
              <Function test_returns_string_for_empty_file_list[shenbi-chapter-drafting]>
              <Function test_handles_multiple_nonexistent_files[shenbi-story-architecture]>
              <Function test_returns_valid_json_for_nonexistent_file[shenbi-relationship-map]>
              <Function test_returns_valid_json_with_round_dir[shenbi-foreshadowing-plant]>
              <Function test_returns_valid_json_for_empty_file_list[shenbi-state-settling]>
              <Function test_with_substantial_markdown_file[shenbi-plot-thread-weaver]>
              <Function test_emits_timestamp_in_result[shenbi-pacing-design]>
              <Function test_emits_timestamp_in_result[shenbi-power-system]>
              <Function test_with_substantial_markdown_file[shenbi-anti-detect]>
              <Function test_idempotent_on_repeated_calls[shenbi-foreshadowing-plant]>
              <Function test_with_json_file[shenbi-genre-config]>
              <Function test_status_is_one_of_known_values[shenbi-plot-thread-weaver]>
              <Function test_idempotent_on_repeated_calls[shenbi-worldbuilding]>
              <Function test_handles_multiple_nonexistent_files[shenbi-power-system]>
              <Function test_status_is_one_of_known_values[shenbi-worldbuilding]>
              <Function test_returns_valid_json_for_nonexistent_file[shenbi-volume-outlining]>
